Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
File C:\Users\LENOVO\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\db\migrations\state.py first seen with mtime 1712413917.6471395
File C:\Users\LENOVO\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\utils\version.py first seen with mtime 1712413918.1882403
File C:\Users\LENOVO\AppData\Local\Programs\Python\Python39\Lib\site-packages\MySQLdb\__init__.py first seen with mtime 1713091883.0336275
File C:\Users\LENOVO\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\db\transaction.py first seen with mtime 1712413917.511354
File C:\Users\LENOVO\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\contrib\staticfiles\__init__.py first seen with mtime 1712413917.2665133
File C:\Users\LENOVO\AppData\Local\Programs\Python\Python39\Lib\sre_compile.py first seen with mtime 1630348526.0
File C:\Users\LENOVO\AppData\Local\Programs\Python\Python39\Lib\difflib.py first seen with mtime 1630348524.0
File C:\Users\LENOVO\AppData\Local\Programs\Python\Python39\DLLs\_uuid.pyd first seen with mtime 1630348602.0
File C:\Users\LENOVO\AppData\Local\Programs\Python\Python39\Lib\site-packages\sqlparse\sql.py first seen with mtime 1712413902.081942
File C:\Users\LENOVO\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\core\checks\messages.py first seen with mtime 1712413917.3429103
File C:\Users\LENOVO\AppData\Local\Programs\Python\Python39\Lib\getpass.py first seen with mtime 1630348524.0
File C:\Users\LENOVO\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\contrib\sessions\backends\base.py first seen with mtime 1712413915.928984
File C:\Users\LENOVO\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\core\cache\backends\__init__.py first seen with mtime 1712413917.3184643
File C:\Users\LENOVO\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\utils\dates.py first seen with mtime 1712413918.1345477
File C:\Users\LENOVO\AppData\Local\Programs\Python\Python39\Lib\email\iterators.py first seen with mtime 1630348524.0
File C:\Users\LENOVO\AppData\Local\Programs\Python\Python39\Lib\asyncio\runners.py first seen with mtime 1630348524.0
File C:\Users\LENOVO\AppData\Local\Programs\Python\Python39\Lib\site-packages\sqlparse\filters\aligned_indent.py first seen with mtime 1712413902.098532
File C:\Users\LENOVO\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\contrib\staticfiles\management\commands\runserver.py first seen with mtime 1712413917.2921126
File C:\Users\LENOVO\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\contrib\messages\__init__.py first seen with mtime 1712413914.2264369
File C:\Users\LENOVO\PycharmProjects\Nouveau dossier\pfe_backend\pfe_backend\__init__.py first seen with mtime 1712572403.0440302
File C:\Users\LENOVO\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\templatetags\l10n.py first seen with mtime 1712413918.0664477
File C:\Users\LENOVO\AppData\Local\Programs\Python\Python39\Lib\asyncio\threads.py first seen with mtime 1630348524.0
File C:\Users\LENOVO\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\core\management\color.py first seen with mtime 1712413917.4250407
File C:\Users\LENOVO\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\utils\termcolors.py first seen with mtime 1712413918.1765153
File C:\Users\LENOVO\AppData\Local\Programs\Python\Python39\Lib\pprint.py first seen with mtime 1630348526.0
File C:\Users\LENOVO\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\core\checks\async_checks.py first seen with mtime 1712413917.3350563
File C:\Users\LENOVO\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\contrib\auth\hashers.py first seen with mtime 1712413909.2048686
File C:\Users\LENOVO\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\views\debug.py first seen with mtime 1712413918.2051477
File C:\Users\LENOVO\AppData\Local\Programs\Python\Python39\Lib\_collections_abc.py first seen with mtime 1630348524.0
File C:\Users\LENOVO\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\conf\locale\__init__.py first seen with mtime 1712413904.5173526
File C:\Users\LENOVO\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\db\backends\base\creation.py first seen with mtime 1712413917.527946
File C:\Users\LENOVO\AppData\Local\Programs\Python\Python39\Lib\email\quoprimime.py first seen with mtime 1630348524.0
File C:\Users\LENOVO\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\core\checks\caches.py first seen with mtime 1712413917.3370478
File C:\Users\LENOVO\AppData\Local\Programs\Python\Python39\Lib\site-packages\sqlparse\keywords.py first seen with mtime 1712413902.0780382
File C:\Users\LENOVO\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\contrib\admin\actions.py first seen with mtime 1712413906.8065588
File C:\Users\LENOVO\AppData\Local\Programs\Python\Python39\Lib\asyncio\streams.py first seen with mtime 1630348524.0
File C:\Users\LENOVO\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\db\models\aggregates.py first seen with mtime 1712413917.6676357
File C:\Users\LENOVO\AppData\Local\Programs\Python\Python39\Lib\threading.py first seen with mtime 1630348526.0
File C:\Users\LENOVO\AppData\Local\Programs\Python\Python39\Lib\email\mime\__init__.py first seen with mtime 1630348524.0
File C:\Users\LENOVO\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\db\backends\base\schema.py first seen with mtime 1712413917.5367298
File C:\Users\LENOVO\AppData\Local\Programs\Python\Python39\Lib\zoneinfo\__init__.py first seen with mtime 1630348526.0
File C:\Users\LENOVO\AppData\Local\Programs\Python\Python39\Lib\asyncio\proactor_events.py first seen with mtime 1630348524.0
File C:\Users\LENOVO\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\core\files\temp.py first seen with mtime 1712413917.3732526
File C:\Users\LENOVO\AppData\Local\Programs\Python\Python39\Lib\email\base64mime.py first seen with mtime 1630348524.0
File C:\Users\LENOVO\AppData\Local\Programs\Python\Python39\Lib\nturl2path.py first seen with mtime 1630348526.0
File C:\Users\LENOVO\AppData\Local\Programs\Python\Python39\Lib\urllib\request.py first seen with mtime 1630348526.0
File C:\Users\LENOVO\AppData\Local\Programs\Python\Python39\Lib\importlib\util.py first seen with mtime 1630348524.0
File C:\Users\LENOVO\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\core\files\storage\handler.py first seen with mtime 1712413917.386917
File C:\Users\LENOVO\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\contrib\admin\models.py first seen with mtime 1712413906.858285
File C:\Users\LENOVO\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\contrib\auth\validators.py first seen with mtime 1712413909.220481
File C:\Users\LENOVO\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\utils\translation\reloader.py first seen with mtime 1712413918.194096
File C:\Users\LENOVO\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\contrib\auth\__init__.py first seen with mtime 1712413909.1853495
File C:\Users\LENOVO\AppData\Local\Programs\Python\Python39\Lib\argparse.py first seen with mtime 1630348524.0
File C:\Users\LENOVO\AppData\Local\Programs\Python\Python39\Lib\site-packages\sqlparse\filters\__init__.py first seen with mtime 1712413902.096582
File C:\Users\LENOVO\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\core\cache\backends\locmem.py first seen with mtime 1712413917.328225
File C:\Users\LENOVO\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\db\models\deletion.py first seen with mtime 1712413917.6793516
File C:\Users\LENOVO\AppData\Local\Programs\Python\Python39\Lib\concurrent\__init__.py first seen with mtime 1630348524.0
File C:\Users\LENOVO\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\db\models\functions\math.py first seen with mtime 1712413917.7340052
File C:\Users\LENOVO\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\core\files\images.py first seen with mtime 1712413917.368371
File C:\Users\LENOVO\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\db\migrations\operations\base.py first seen with mtime 1712413917.6559243
File C:\Users\LENOVO\AppData\Local\Programs\Python\Python39\DLLs\_zoneinfo.pyd first seen with mtime 1630348602.0
File C:\Users\LENOVO\AppData\Local\Programs\Python\Python39\Lib\email\charset.py first seen with mtime 1630348524.0
File C:\Users\LENOVO\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\db\backends\base\validation.py first seen with mtime 1712413917.537706
File C:\Users\LENOVO\AppData\Local\Programs\Python\Python39\Lib\ctypes\_endian.py first seen with mtime 1630348524.0
File C:\Users\LENOVO\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\conf\global_settings.py first seen with mtime 1712413904.4145305
File C:\Users\LENOVO\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\core\files\move.py first seen with mtime 1712413917.3713007
File C:\Users\LENOVO\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\db\backends\mysql\__init__.py first seen with mtime 1712413917.544662
File C:\Users\LENOVO\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\utils\dateparse.py first seen with mtime 1712413918.1325963
File C:\Users\LENOVO\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\utils\module_loading.py first seen with mtime 1712413918.1696832
File C:\Users\LENOVO\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\template\defaultfilters.py first seen with mtime 1712413918.0215516
File C:\Users\LENOVO\AppData\Local\Programs\Python\Python39\Lib\functools.py first seen with mtime 1630348524.0
File C:\Users\LENOVO\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\template\response.py first seen with mtime 1712413918.0342398
File C:\Users\LENOVO\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\contrib\auth\middleware.py first seen with mtime 1712413909.2068195
File C:\Users\LENOVO\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\core\servers\__init__.py first seen with mtime 1712413917.5054984
File C:\Users\LENOVO\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\core\paginator.py first seen with mtime 1712413917.305778
File C:\Users\LENOVO\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\db\backends\mysql\creation.py first seen with mtime 1712413917.5524697
File C:\Users\LENOVO\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\core\serializers\json.py first seen with mtime 1712413917.495736
File C:\Users\LENOVO\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\templatetags\static.py first seen with mtime 1712413918.068399
File C:\Users\LENOVO\AppData\Local\Programs\Python\Python39\Lib\site-packages\MySQLdb\release.py first seen with mtime 1713091883.3497515
File C:\Users\LENOVO\PycharmProjects\Nouveau dossier\pfe_backend\main\__init__.py first seen with mtime 1712573111.35728
File C:\Users\LENOVO\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\core\handlers\asgi.py first seen with mtime 1712413917.394725
File C:\Users\LENOVO\AppData\Local\Programs\Python\Python39\Lib\quopri.py first seen with mtime 1630348526.0
File C:\Users\LENOVO\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\db\models\functions\text.py first seen with mtime 1712413917.7388856
File C:\Users\LENOVO\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\contrib\messages\api.py first seen with mtime 1712413914.228389
File C:\Users\LENOVO\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\template\autoreload.py first seen with mtime 1712413918.0127685
File C:\Users\LENOVO\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\core\management\__init__.py first seen with mtime 1712413917.4211369
File C:\Users\LENOVO\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\templatetags\i18n.py first seen with mtime 1712413918.0644953
File C:\Users\LENOVO\AppData\Local\Programs\Python\Python39\Lib\site-packages\sqlparse\filters\output.py first seen with mtime 1712413902.103415
File C:\Users\LENOVO\AppData\Local\Programs\Python\Python39\Lib\html\__init__.py first seen with mtime 1630348524.0
File C:\Users\LENOVO\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\db\backends\mysql\schema.py first seen with mtime 1712413917.5612533
File C:\Users\LENOVO\AppData\Local\Programs\Python\Python39\Lib\ctypes\__init__.py first seen with mtime 1630348524.0
File C:\Users\LENOVO\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\contrib\auth\signals.py first seen with mtime 1712413909.2146287
File C:\Users\LENOVO\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\core\handlers\base.py first seen with mtime 1712413917.396677
File C:\Users\LENOVO\AppData\Local\Programs\Python\Python39\Lib\site-packages\typing_extensions.py first seen with mtime 1705575118.4650364
File C:\Users\LENOVO\AppData\Local\Programs\Python\Python39\Lib\contextvars.py first seen with mtime 1630348524.0
File C:\Users\LENOVO\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\db\models\sql\__init__.py first seen with mtime 1712413917.7427897
File C:\Users\LENOVO\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\middleware\csrf.py first seen with mtime 1712413918.003008
File C:\Users\LENOVO\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\contrib\contenttypes\fields.py first seen with mtime 1712413909.8968394
File C:\Users\LENOVO\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\utils\ipv6.py first seen with mtime 1712413918.1608994
File C:\Users\LENOVO\AppData\Local\Programs\Python\Python39\Lib\abc.py first seen with mtime 1630348524.0
File C:\Users\LENOVO\AppData\Local\Programs\Python\Python39\Lib\token.py first seen with mtime 1630348526.0
File C:\Users\LENOVO\AppData\Local\Programs\Python\Python39\Lib\asyncio\constants.py first seen with mtime 1630348524.0
File C:\Users\LENOVO\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\contrib\admin\exceptions.py first seen with mtime 1712413906.8504796
File C:\Users\LENOVO\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\contrib\auth\backends.py first seen with mtime 1712413909.1912055
File C:\Users\LENOVO\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\contrib\staticfiles\management\commands\__init__.py first seen with mtime 1712413917.2872326
File C:\Users\LENOVO\AppData\Local\Programs\Python\Python39\Lib\json\scanner.py first seen with mtime 1630348524.0
File C:\Users\LENOVO\AppData\Local\Programs\Python\Python39\Lib\linecache.py first seen with mtime 1630348524.0
File C:\Users\LENOVO\AppData\Local\Programs\Python\Python39\Lib\html\entities.py first seen with mtime 1630348524.0
File C:\Users\LENOVO\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\template\loaders\cached.py first seen with mtime 1712413918.0557115
File C:\Users\LENOVO\AppData\Local\Programs\Python\Python39\Lib\codecs.py first seen with mtime 1630348524.0
File C:\Users\LENOVO\PycharmProjects\Nouveau dossier\pfe_backend\manage.py first seen with mtime 1712572402.9788735
File C:\Users\LENOVO\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\contrib\staticfiles\views.py first seen with mtime 1712413917.283327
File C:\Users\LENOVO\AppData\Local\Programs\Python\Python39\Lib\encodings\aliases.py first seen with mtime 1630348524.0
File C:\Users\LENOVO\AppData\Local\Programs\Python\Python39\Lib\_compat_pickle.py first seen with mtime 1630348524.0
